web-scraper-order,web-scraper-start-url,Name,Price,Rating,Latitude,Longitude,Location,Image-src
1678630997-76,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Sahara Star,"19,470",8.3,19.0957428,72.8538296,Vile Parle,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/34/40/344096_v2.jpeg"
1678630997-77,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Hotel Rang Sharda,"3,584",6.7,19.0512905,72.8323145,Bandra West,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/27/87/2787614_v1.jpeg"
1678630997-78,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Svenska Design Hotel,"8,536",7.9,19.1362794,72.8279936,Andheri West,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/17/25/1725387_v1.jpeg"
1678630997-79,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,"Hotel Monarch Guestline in MIDC Rabale, Navi Mumbai","2,623",7.8,19.1409011,73.0025648, Rabale,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/45/26/4526014_v1.jpeg"
1678630997-81,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,JW Marriott Mumbai Sahar,"17,110",9,19.1025072,72.8782482,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-82,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,The Westin Mumbai Garden City,"20,060",9,19.1727759,72.8607137,Goregaon,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-83,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Super Dormitory,"1,455",7.8,19.1013121,72.8915808, Saki Naka,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-84,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Hotel Sea Princess,"9,440",7.8,[phone],[phone],Juhu,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-88,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Treebo Trend Lake Bloom,"2,936",8.9,19.1243059,72.8907848,Powai,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-89,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Hotel Airport International,"4,371",7,19.0963968,72.854192,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-92,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Tunga Regale,"8,597",8,19.1211262,72.8702649,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-93,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Trident Nariman Point,"17,523",9,18.9277306,72.8211985,Nariman Point,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-94,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,"ITC Grand Central, a Luxury Collection Hotel, Mumbai","14,750",8.8,18.9991103,72.8377571, Parel,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-95,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Hotel Parle International,"3,433",7.3,19.1012629,72.8447577,Vile Parle,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-96,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Hotel Novotel Mumbai Juhu Beach,"16,520",7.5,19.1087247,72.8243382,Juhu,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-98,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Abode Bombay,"6,754",8.4,18.9237719,72.8325949,Colaba,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-99,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Marine Plaza Mumbai,"14,868",8.3,18.9313217,72.8230725, Churchgate,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678630997-100,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-2;rc-1-2,Ibis Mumbai Vikhroli,"7,055",8.5,19.1203687,72.9255727, Vikhroli West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-101,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Yogi Executive,"5,375",7.8,19.071221,73.0093529,Vashi,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/19/1319975_v1.jpeg"
1678631140-103,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Hotel Kohinoor Continental,"9,026",7.9,19.1122731,72.8679607,Andheri East,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/68/83/688376_v3.jpeg"
1678631140-104,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,"Taj Mahal Tower, Mumbai","17,697",9.5,18.9225854,72.8331543,Colaba,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/88/16/8816112.jpeg"
1678631140-105,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Vits Mumbai Hotel,"7,279",7.1,19.1117678,72.8711683,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-106,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Hotel Beach Garden,"2,854",7.2,[phone],[phone],Juhu,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-107,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,OYO 1429 Hotel Landmark Annex,"4,512",7.8,18.938211,72.838683, Fort,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-108,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Hotel Regal Palace,"3,225",7,18.9550161,72.8168604, Girgaon,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-109,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Ramada Navi Mumbai,"8,054",8.3,19.1086801,73.0172567,Mahape,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-110,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Sanjary Palace,"2,822",7.5,19.0721308,72.8758673,Kurla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-111,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Courtyard by Marriott Mumbai International Airport,"14,160",8.6,19.1140703,72.8641579,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-113,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Kohinoor Park Mumbai,"4,163",7.7,19.01674,72.829179, Prabhadevi,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-114,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Four Seasons Mumbai,"18,880",8.9,18.9942981,72.8203148,Worli,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-115,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Ramada Plaza Palm Grove,"11,800",7.7,19.0986109,72.8266968,Juhu,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-116,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Radisson Mumbai Andheri Midc,"14,160",8.5,19.1176369,72.8648203,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-117,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Hotel Elphinstone,"2,477",7.7,18.9487875,72.8406792, Fort,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-118,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Hotel Suba International,"7,684",8,19.1062869,72.8603635,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-119,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Fern Residency Mumbai,"8,387",8.2,19.0526389,72.892182,Chembur,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-120,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,The St. Regis Mumbai,"21,240",9.1,18.994456,72.8252274, Parel,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-121,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Treebo Trend Blue Moon,"3,515",9.2,19.1147655,72.8887664,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-122,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Keys Select Nestor,"5,834",7.5,19.1157912,72.8835566,Andheri East,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-124,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,ibis Navi Mumbai,"5,106",7.7,19.067868,73.0197498,Turbhe,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631140-125,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-3;rc-1-2,Fortune Park Lakecity,"12,390",8.4,19.2098624,72.9727779,Thane,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-126,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Holiday Inn Mumbai International Airport,"15,930",8.3,19.102916,72.8871936,Andheri East,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/14/01/1401170_v3.jpeg"
1678631166-127,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Trident Bandra Kurla,"16,815",8.9,19.0666028,72.8674318,Kurla,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/11/1311238_v2.jpeg"
1678631166-128,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Sun-n-Sand Mumbai,"14,042",7.8,19.1095418,72.8241529,Juhu,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/99/52/99525_v2.jpeg"
1678631166-129,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,The Fern Goregaon,"12,902",7.8,19.1621993,72.8570161,Goregaon,"https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/61/70/6170500_v2.jpeg"
1678631166-130,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Fariyas Hotel Mumbai,"14,514",7.8,18.917096,72.8299091,Colaba,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-131,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Treebo Trend Olive Nest,"3,841",9.1,19.1829204,72.8434901,Malad,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-133,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Royal Orchid Central Grazia,"7,580",7.9,19.0775024,73.0037353,Juhu,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-135,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Treebo Trend Olive Inn,"4,585",9,19.0727836,72.8759036,Kurla,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-136,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,The Fountain Inn - Fort,"2,219",7.4,18.9335781,72.8330494, Fort,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-137,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Ramee Guestline Hotel Khar,"5,985",6.8,19.0680177,72.8375292,Khar West,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-138,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,"Four Points by Sheraton Navi Mumbai, Vashi","12,507",8.4,19.0660152,72.9992942,Vashi,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
1678631166-139,https://www.trivago.in/en-IN/srl/hotels-mumbai-india?search=200-64981;dr-20230409-20230410;pa-4;rc-1-2,Meluha The Fern,"12,043",8.7,19.1179047,72.9107652,Powai,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
